mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_leaf_nodes,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.009641091028849283,0.000469797234388504,0.007312933603922526,0.0004702465989589376,3,8,1.0,"{'max_depth': 3, 'max_leaf_nodes': 8, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.017288049062093098,0.0012438581956086697,0.006979783376057942,1.6783644423439406e-06,3,8,2,"{'max_depth': 3, 'max_leaf_nodes': 8, 'min_samples_split': 2}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.015954256057739258,0.0016283977549499122,0.0069819291432698565,0.0014106833895495797,3,8,10,"{'max_depth': 3, 'max_leaf_nodes': 8, 'min_samples_split': 10}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.021275679270426433,0.0032903523463347706,0.005651950836181641,0.0004691799392694648,3,8,20,"{'max_depth': 3, 'max_leaf_nodes': 8, 'min_samples_split': 20}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.015625874201456707,0.00047030264365569767,0.006314992904663086,0.0009412234662401243,3,8,100,"{'max_depth': 3, 'max_leaf_nodes': 8, 'min_samples_split': 100}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.008974631627400717,0.0008146858864441917,0.005983750025431315,0.00081546418601943,3,4000,1.0,"{'max_depth': 3, 'max_leaf_nodes': 4000, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.0139617919921875,8.920806376395086e-07,0.008975903193155924,0.004231262612623201,3,4000,2,"{'max_depth': 3, 'max_leaf_nodes': 4000, 'min_samples_split': 2}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.015291770299275717,0.0004711462140166774,0.006316264470418294,0.0012440490516086597,3,4000,10,"{'max_depth': 3, 'max_leaf_nodes': 4000, 'min_samples_split': 10}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.017618735631306965,0.0032916287965117203,0.006316741307576497,0.00047080839576569357,3,4000,20,"{'max_depth': 3, 'max_leaf_nodes': 4000, 'min_samples_split': 20}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.01629026730855306,0.0012433480870914157,0.005983591079711914,1.9466795466607238e-07,3,4000,100,"{'max_depth': 3, 'max_leaf_nodes': 4000, 'min_samples_split': 100}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.007978121439615885,5.947204250930057e-07,0.00664973258972168,0.0009405491166964253,3,600,1.0,"{'max_depth': 3, 'max_leaf_nodes': 600, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.016954739888509113,0.0035490993012888784,0.005651076634724935,0.00047024643778554833,3,600,2,"{'max_depth': 3, 'max_leaf_nodes': 600, 'min_samples_split': 2}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.014293670654296875,0.0009397061545624374,0.005984703699747722,6.25769923052137e-07,3,600,10,"{'max_depth': 3, 'max_leaf_nodes': 600, 'min_samples_split': 10}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.01495973269144694,7.867411722033552e-07,0.006316820780436198,0.0004707524515305133,3,600,20,"{'max_depth': 3, 'max_leaf_nodes': 600, 'min_samples_split': 20}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.014960289001464844,0.000813809401943657,0.006981293360392253,0.001410121189811748,3,600,100,"{'max_depth': 3, 'max_leaf_nodes': 600, 'min_samples_split': 100}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.009308815002441406,0.0004698538838222819,0.005651394526163737,0.00046929136156535084,3,1200,1.0,"{'max_depth': 3, 'max_leaf_nodes': 1200, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.01462848981221517,0.0009404928755710967,0.005650679270426433,0.0012434117554306842,3,1200,2,"{'max_depth': 3, 'max_leaf_nodes': 1200, 'min_samples_split': 2}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.013962348302205404,0.0008139069124594181,0.006648937861124675,0.00047080843601095187,3,1200,10,"{'max_depth': 3, 'max_leaf_nodes': 1200, 'min_samples_split': 10}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.013629833857218424,0.002049769596108181,0.006316820780436198,0.0004697406856876018,3,1200,20,"{'max_depth': 3, 'max_leaf_nodes': 1200, 'min_samples_split': 20}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.013962507247924805,0.0,0.005983908971150716,2.247831920581015e-07,3,1200,100,"{'max_depth': 3, 'max_leaf_nodes': 1200, 'min_samples_split': 100}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.007977883021036783,4.49566384116203e-07,0.005984306335449219,7.786718186642895e-07,3,,1.0,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.014295101165771484,0.0004691787277195349,0.005650917689005534,0.00047013408649250444,3,,2,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_split': 2}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.01496124267578125,0.0008117664913478547,0.005984783172607422,0.0,3,,10,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_split': 10}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.013964096705118815,0.0014078171318598898,0.005984067916870117,3.8933590933214475e-07,3,,20,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_split': 20}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.014294703801472982,0.0004697969117333428,0.0066492557525634766,0.0016949677440947315,3,,100,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_split': 100}",0.8270182342909616,0.8262208444050781,0.6790269925335095,0.777422023743183,0.06957655535557938,33
0.008312145868937174,0.0009374584843853257,0.006317138671875,0.0004701902520620762,70,8,1.0,"{'max_depth': 70, 'max_leaf_nodes': 8, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.0159609317779541,2.725351365325013e-06,0.005319039026896159,0.0009408300704986406,70,8,2,"{'max_depth': 70, 'max_leaf_nodes': 8, 'min_samples_split': 2}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.01462697982788086,0.0004700226624080126,0.006649176279703776,0.0009409424419552129,70,8,10,"{'max_depth': 70, 'max_leaf_nodes': 8, 'min_samples_split': 10}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.014959494272867838,4.49566384116203e-07,0.006316741307576497,0.00047030264365569767,70,8,20,"{'max_depth': 70, 'max_leaf_nodes': 8, 'min_samples_split': 20}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.019615729649861652,0.006580753562803817,0.005982240041097005,2.08152148782552e-06,70,8,100,"{'max_depth': 70, 'max_leaf_nodes': 8, 'min_samples_split': 100}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.008311907450358072,0.0004709207873617227,0.0059842268625895185,5.619579801452537e-07,70,4000,1.0,"{'max_depth': 70, 'max_leaf_nodes': 4000, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.048199971516927086,0.0071092836359107365,0.005983829498291016,1.9466795466607238e-07,70,4000,2,"{'max_depth': 70, 'max_leaf_nodes': 4000, 'min_samples_split': 2}",0.803790096082779,0.7969645178439747,0.6470748901683654,0.7492765013650396,0.07232115471041026,120
0.0452120304107666,0.003291717095998714,0.006648619969685872,0.0009399871587433782,70,4000,10,"{'max_depth': 70, 'max_leaf_nodes': 4000, 'min_samples_split': 10}",0.8071690477385987,0.8106613556919554,0.6466184126323341,0.7548162720209627,0.07652072327555613,106
0.047214667002360024,0.002497305732695182,0.00598454475402832,5.150429962800233e-07,70,4000,20,"{'max_depth': 70, 'max_leaf_nodes': 4000, 'min_samples_split': 20}",0.8223088902430766,0.8245366357069144,0.6646409911614534,0.7704955057038148,0.07485597014361275,57
0.03656951586405436,0.003760735441605986,0.00631562868754069,0.0004690668208623907,70,4000,100,"{'max_depth': 70, 'max_leaf_nodes': 4000, 'min_samples_split': 100}",0.843300649984109,0.8426769626769627,0.671779080317288,0.7859188976594532,0.08070944047896508,1
0.009308338165283203,0.001695388542384356,0.005984147389729817,5.619579801452537e-07,70,600,1.0,"{'max_depth': 70, 'max_leaf_nodes': 600, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04454684257507324,0.0026178176357526243,0.006648937861124675,0.00047013404618951926,70,600,2,"{'max_depth': 70, 'max_leaf_nodes': 600, 'min_samples_split': 2}",0.7972885647353758,0.7966263561854543,0.6542890495361794,0.7494013234856699,0.06725507724042394,119
0.049874067306518555,0.004941584476625099,0.006316979726155599,0.0009404367251058133,70,600,10,"{'max_depth': 70, 'max_leaf_nodes': 600, 'min_samples_split': 10}",0.8090497799779978,0.8124191961668833,0.6497953015539898,0.7570880925662903,0.07587992924689363,96
0.03956929842631022,0.000934758471744421,0.005983829498291016,3.371747880871523e-07,70,600,20,"{'max_depth': 70, 'max_leaf_nodes': 600, 'min_samples_split': 20}",0.8220389939841994,0.8222874715645799,0.6602411186593677,0.7681891947360491,0.07633088401501155,93
0.03623612721761068,0.0044847929658094745,0.005984067916870117,0.0,70,600,100,"{'max_depth': 70, 'max_leaf_nodes': 600, 'min_samples_split': 100}",0.843300649984109,0.8426769626769627,0.671779080317288,0.7859188976594532,0.08070944047896508,1
0.009641091028849283,0.001694765219502709,0.005651553471883138,0.00047007786046845593,70,1200,1.0,"{'max_depth': 70, 'max_leaf_nodes': 1200, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04222782452901205,0.0020481401783554705,0.005651712417602539,0.00047035886966530183,70,1200,2,"{'max_depth': 70, 'max_leaf_nodes': 1200, 'min_samples_split': 2}",0.7993676996413751,0.8005878159995806,0.6438622164763226,0.7479392440390927,0.07359525764027693,122
0.04155524571736654,0.0016950768499782464,0.0059846242268880205,1.1239159602905075e-07,70,1200,10,"{'max_depth': 70, 'max_leaf_nodes': 1200, 'min_samples_split': 10}",0.807525169030706,0.8120591769609492,0.6457024608109766,0.755095602267544,0.07737477562823815,105
0.040233771006266274,0.001242100425769576,0.006316264470418294,0.00047030264365569767,70,1200,20,"{'max_depth': 70, 'max_leaf_nodes': 1200, 'min_samples_split': 20}",0.8229854504900376,0.8231260046093175,0.6602411186593677,0.7687841912529075,0.07675156413129294,90
0.03357656796773275,0.00248773678062738,0.0059846242268880205,2.247831920581015e-07,70,1200,100,"{'max_depth': 70, 'max_leaf_nodes': 1200, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.008311033248901367,0.0012438790139934724,0.005983670552571614,4.899036091938795e-07,70,,1.0,"{'max_depth': 70, 'max_leaf_nodes': None, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04321392377217611,0.00234780949304466,0.007325569788614909,0.0018971701509577818,70,,2,"{'max_depth': 70, 'max_leaf_nodes': None, 'min_samples_split': 2}",0.8001439874329419,0.8078507404743147,0.6420024857759311,0.7499990712277292,0.0764299041062935,117
0.04421536127726237,0.0032915805808720953,0.00764616330464681,0.0016945157486221005,70,,10,"{'max_depth': 70, 'max_leaf_nodes': None, 'min_samples_split': 10}",0.8102345728531097,0.8128267816610022,0.6452440652967619,0.7561018066036246,0.07839540374439648,100
0.0415640672047933,0.00205079317323492,0.005983670552571614,4.052336624139774e-07,70,,20,"{'max_depth': 70, 'max_leaf_nodes': None, 'min_samples_split': 20}",0.8213665849597055,0.8240721409097432,0.6602411186593677,0.768559948176272,0.0766009426799429,91
0.034906864166259766,0.002154719178797723,0.0059833526611328125,1.9466795466607238e-07,70,,100,"{'max_depth': 70, 'max_leaf_nodes': None, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.008301178614298502,0.0004769667740664111,0.005993763605753581,1.3880703375420976e-05,200,8,1.0,"{'max_depth': 200, 'max_leaf_nodes': 8, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.015957117080688477,0.0021543145106417863,0.00598446528116862,2.247831920581015e-07,200,8,2,"{'max_depth': 200, 'max_leaf_nodes': 8, 'min_samples_split': 2}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.018616755803426106,0.005171530704798694,0.005651712417602539,0.0004698530772812187,200,8,10,"{'max_depth': 200, 'max_leaf_nodes': 8, 'min_samples_split': 10}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.015292008717854818,0.0004704712209776064,0.006316741307576497,0.0004703027242327683,200,8,20,"{'max_depth': 200, 'max_leaf_nodes': 8, 'min_samples_split': 20}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.014959494272867838,0.00141068320150646,0.006981372833251953,0.000815172077597129,200,8,100,"{'max_depth': 200, 'max_leaf_nodes': 8, 'min_samples_split': 100}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.01063831647237142,0.0024878004993128117,0.005651712417602539,0.0009402119016191985,200,4000,1.0,"{'max_depth': 200, 'max_leaf_nodes': 4000, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04388292630513509,0.002936256135961523,0.006316184997558594,0.0004701903326584075,200,4000,2,"{'max_depth': 200, 'max_leaf_nodes': 4000, 'min_samples_split': 2}",0.7981266951961907,0.7969772292716844,0.6601552672125921,0.7517530638934891,0.06477112312120839,112
0.04886635144551595,0.004227441307323421,0.006316423416137695,0.0004701902520620762,200,4000,10,"{'max_depth': 200, 'max_leaf_nodes': 4000, 'min_samples_split': 10}",0.8110785505255237,0.8106198230914239,0.6461616590440638,0.7559533442203371,0.07763467098360603,101
0.04487959543863932,0.0028204109082305396,0.0066496531168619795,0.000940942462092264,200,4000,20,"{'max_depth': 200, 'max_leaf_nodes': 4000, 'min_samples_split': 20}",0.8223088902430766,0.8240721409097432,0.6602411186593677,0.7688740499373958,0.0768184551687547,88
0.03523898124694824,0.0009410550147630418,0.005983829498291016,0.0008145880737456291,200,4000,100,"{'max_depth': 200, 'max_leaf_nodes': 4000, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.008311033248901367,0.00047086460162382225,0.011303265889485678,0.004484775305688523,200,600,1.0,"{'max_depth': 200, 'max_leaf_nodes': 600, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04853900273640951,0.0044810762928589164,0.006646871566772461,0.00046818104470111073,200,600,2,"{'max_depth': 200, 'max_leaf_nodes': 600, 'min_samples_split': 2}",0.8042149971779285,0.795434005487667,0.6397302077197611,0.7464597367951189,0.07555426630906575,124
