mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_leaf_nodes,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.045545101165771484,0.004485205350702735,0.007313728332519531,0.0004696845201469649,200,600,10,"{'max_depth': 200, 'max_leaf_nodes': 600, 'min_samples_split': 10}",0.8102358061893146,0.8128267816610022,0.6461605764123249,0.7564077214208806,0.07796367968644904,99
0.049535512924194336,0.002487504053164101,0.007312377293904622,0.0018813802320813348,200,600,20,"{'max_depth': 200, 'max_leaf_nodes': 600, 'min_samples_split': 20}",0.8242681646169211,0.8234841889277814,0.6602411186593677,0.7693311574013567,0.07713897012974608,86
0.03490630785624186,0.002154351277543704,0.006649017333984375,0.0009402119419245932,200,600,100,"{'max_depth': 200, 'max_leaf_nodes': 600, 'min_samples_split': 100}",0.843300649984109,0.8426769626769627,0.671779080317288,0.7859188976594532,0.08070944047896508,1
0.008310715357462565,0.0004709208275973758,0.005651712417602539,0.0004698531579353873,200,1200,1.0,"{'max_depth': 200, 'max_leaf_nodes': 1200, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04455749193827311,0.0012542141385958618,0.005974372227986653,1.3551928659930355e-05,200,1200,2,"{'max_depth': 200, 'max_leaf_nodes': 1200, 'min_samples_split': 2}",0.7974886173017013,0.8037893692512065,0.6493613486274259,0.750213111726778,0.07135934164012521,115
0.044214884440104164,0.0036720513574998548,0.006316264470418294,0.0009404366848100524,200,1200,10,"{'max_depth': 200, 'max_leaf_nodes': 1200, 'min_samples_split': 10}",0.8098940900272512,0.8101591864821469,0.6498121255407209,0.7566218006833729,0.07552592313059033,98
0.04288530349731445,0.0021549398964356174,0.0069815317789713545,0.0008139067494989429,200,1200,20,"{'max_depth': 200, 'max_leaf_nodes': 1200, 'min_samples_split': 20}",0.8242681646169211,0.8226441759174262,0.6646409911614534,0.7705177772319335,0.07486912895751134,56
0.033576409022013344,0.0009407738998776532,0.0056514739990234375,0.0004698531579353873,200,1200,100,"{'max_depth': 200, 'max_leaf_nodes': 1200, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.011303345362345377,0.004700778507945828,0.00531919797261556,0.00047047138207398977,200,,1.0,"{'max_depth': 200, 'max_leaf_nodes': None, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.045877297719319664,0.003732316716661634,0.005983670552571614,0.0008146853980301196,200,,2,"{'max_depth': 200, 'max_leaf_nodes': None, 'min_samples_split': 2}",0.8060453823347011,0.8020313395893802,0.6466184126323341,0.7515650448521386,0.074226566876914,113
0.0452118714650472,0.003290938323326635,0.006981849670410156,0.0008145882133092093,200,,10,"{'max_depth': 200, 'max_leaf_nodes': None, 'min_samples_split': 10}",0.8082023606280186,0.8113393596311489,0.6447765625187454,0.754772760925971,0.0777896005848156,107
0.04255143801371256,0.0033896242842663482,0.006318887074788411,0.00046861725495299296,200,,20,"{'max_depth': 200, 'max_leaf_nodes': None, 'min_samples_split': 20}",0.8245231747633245,0.8227679701890708,0.6646409911614534,0.770644045371283,0.07495890346108953,54
0.03490598996480306,0.0014108527927861525,0.006316343943277995,0.0004697406856876018,200,,100,"{'max_depth': 200, 'max_leaf_nodes': None, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.007646481196085612,0.00047047122097760647,0.007646083831787109,0.0023507826225436256,500,8,1.0,"{'max_depth': 500, 'max_leaf_nodes': 8, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.015624284744262695,0.0016952015114632655,0.00565187136332194,0.0004704712612517074,500,8,2,"{'max_depth': 500, 'max_leaf_nodes': 8, 'min_samples_split': 2}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.019281625747680664,0.004700890931787233,0.009308576583862305,0.004017109910717401,500,8,10,"{'max_depth': 500, 'max_leaf_nodes': 8, 'min_samples_split': 10}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.015957037607828777,0.0008138097123816642,0.009309053421020508,0.004701565309568946,500,8,20,"{'max_depth': 500, 'max_leaf_nodes': 8, 'min_samples_split': 20}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.015957037607828777,0.0008136147650444028,0.009308815002441406,0.004016695511166876,500,8,100,"{'max_depth': 500, 'max_leaf_nodes': 8, 'min_samples_split': 100}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.008643468221028646,0.0004702468004255965,0.005651632944742839,0.0004697969117333428,500,4000,1.0,"{'max_depth': 500, 'max_leaf_nodes': 4000, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04421544075012207,0.0033903095177837948,0.007313330968221028,0.001243730383400422,500,4000,2,"{'max_depth': 500, 'max_leaf_nodes': 4000, 'min_samples_split': 2}",0.8016156805977741,0.8027604683544185,0.6561959096195825,0.7535240195239251,0.0688229533799869,110
0.04587761561075846,0.0043091440525485775,0.005983750025431315,2.247831920581015e-07,500,4000,10,"{'max_depth': 500, 'max_leaf_nodes': 4000, 'min_samples_split': 10}",0.805156248034161,0.8105716826448698,0.6452440652967619,0.753657331991931,0.0766916293982774,109
0.048869689305623375,0.004952177445111028,0.014627695083618164,0.00943805429848462,500,4000,20,"{'max_depth': 500, 'max_leaf_nodes': 4000, 'min_samples_split': 20}",0.8223753606951191,0.8227679701890708,0.6602411186593677,0.7684614831811859,0.07652352147533933,92
0.03789814313252767,0.0028210852578063124,0.006649335225423177,0.0009403242932146254,500,4000,100,"{'max_depth': 500, 'max_leaf_nodes': 4000, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.01429454485575358,0.007522425718652092,0.006316661834716797,0.0004700216949061126,500,600,1.0,"{'max_depth': 500, 'max_leaf_nodes': 600, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04853693644205729,0.004906922570837362,0.010970751444498697,0.005640821813102027,500,600,2,"{'max_depth': 500, 'max_leaf_nodes': 600, 'min_samples_split': 2}",0.7997141925153521,0.7935672431155197,0.652555111502543,0.7486121823778049,0.06796894828072768,121
0.05219388008117676,0.0040993716051079595,0.006981293360392253,2.9736021254650284e-07,500,600,10,"{'max_depth': 500, 'max_leaf_nodes': 600, 'min_samples_split': 10}",0.8100704292613844,0.8128267816610022,0.6493343179454334,0.7574105096226068,0.07642969220234827,95
0.04188744227091471,0.001628786873633355,0.005984147389729817,0.0008147827727028482,500,600,20,"{'max_depth': 500, 'max_leaf_nodes': 600, 'min_samples_split': 20}",0.8226471112323959,0.8237115293158502,0.6602411186593677,0.768866586402538,0.07681103405232428,89
0.03623652458190918,0.002049125036710989,0.006316264470418294,0.0012436667009021356,500,600,100,"{'max_depth': 500, 'max_leaf_nodes': 600, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.008310874303181967,0.00047013408649250444,0.006648540496826172,0.0009410550147630418,500,1200,1.0,"{'max_depth': 500, 'max_leaf_nodes': 1200, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04554454485575358,0.004178889389387901,0.0063169002532958984,0.0004698531579353873,500,1200,2,"{'max_depth': 500, 'max_leaf_nodes': 1200, 'min_samples_split': 2}",0.801339299280023,0.7991470975897014,0.6502755986530028,0.7502539985075757,0.070701069134648,114
0.045877536137898765,0.005700503522223325,0.005983750025431315,8.104673248279548e-07,500,1200,10,"{'max_depth': 500, 'max_leaf_nodes': 1200, 'min_samples_split': 10}",0.8117722908093279,0.8125055968947302,0.6456997126603902,0.7566592001214828,0.0784607771551068,97
0.044547319412231445,0.0012441978268811474,0.007645765940348308,0.0016951392452071784,500,1200,20,"{'max_depth': 500, 'max_leaf_nodes': 1200, 'min_samples_split': 20}",0.824180894308943,0.8239614518712991,0.6602411186593677,0.7694611549465367,0.07723028026050285,85
0.03656919797261556,0.004098817223894529,0.006648699442545573,0.0009400995100237718,500,1200,100,"{'max_depth': 500, 'max_leaf_nodes': 1200, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.011301835378011068,0.00470117187550876,0.006982088088989258,7.018852922382233e-07,500,,1.0,"{'max_depth': 500, 'max_leaf_nodes': None, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.0515280564626058,0.011085673581485591,0.0063169002532958984,0.0004701902520620762,500,,2,"{'max_depth': 500, 'max_leaf_nodes': None, 'min_samples_split': 2}",0.804140274650136,0.8005890895691425,0.6456848610974564,0.7501380751055784,0.0738738030533141,116
0.049533843994140625,0.006219777390239131,0.006318092346191406,0.00046951711318025,500,,10,"{'max_depth': 500, 'max_leaf_nodes': None, 'min_samples_split': 10}",0.8068480585173059,0.8102601549413734,0.6502621545022973,0.7557901226536589,0.07463254271034796,103
0.04421353340148926,0.0020506721230695926,0.006316741307576497,0.00047080843601095187,500,,20,"{'max_depth': 500, 'max_leaf_nodes': None, 'min_samples_split': 20}",0.8223088902430766,0.8260857848132798,0.6602411186593677,0.769545264571908,0.07730508162857529,84
0.038564443588256836,0.004485205350702735,0.006315787633260091,0.0004699654688748367,500,,100,"{'max_depth': 500, 'max_leaf_nodes': None, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.01163633664449056,0.003761465751436286,0.005650758743286133,0.0004701903326584075,,8,1.0,"{'max_depth': None, 'max_leaf_nodes': 8, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.01728685696919759,0.001694765219502709,0.005651315053304036,0.00047058365283811766,,8,2,"{'max_depth': None, 'max_leaf_nodes': 8, 'min_samples_split': 2}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.015625635782877605,0.0009400995503339851,0.006648699442545573,0.0009412796972626489,,8,10,"{'max_depth': None, 'max_leaf_nodes': 8, 'min_samples_split': 10}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.016289234161376953,0.001695108021797954,0.00565187136332194,0.00047064005999455894,,8,20,"{'max_depth': None, 'max_leaf_nodes': 8, 'min_samples_split': 20}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.016289472579956055,0.00047052742684294406,0.005651632944742839,0.00047063981843656897,,8,100,"{'max_depth': None, 'max_leaf_nodes': 8, 'min_samples_split': 100}",0.834351307964409,0.841342476085205,0.675585536046186,0.7837597733652667,0.07654396698454598,17
0.011968215306599935,0.0021546090914448474,0.005651235580444336,0.00047035886966530183,,4000,1.0,"{'max_depth': None, 'max_leaf_nodes': 4000, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.0528570810953776,0.005699405016002654,0.008311986923217773,0.0032903202055400453,,4000,2,"{'max_depth': None, 'max_leaf_nodes': 4000, 'min_samples_split': 2}",0.8014466227181543,0.7976986159451362,0.6383224818238908,0.7458225734957272,0.07602944241446884,125
0.04920188585917155,0.0012440914228474475,0.007646004358927409,0.002350670239008194,,4000,10,"{'max_depth': None, 'max_leaf_nodes': 4000, 'min_samples_split': 10}",0.807689349020444,0.8124191961668833,0.6452440652967619,0.7551175368280297,0.0777162688813456,104
0.042885144551595054,0.0008148800659829336,0.0066492557525634766,0.0016947339444809105,,4000,20,"{'max_depth': None, 'max_leaf_nodes': 4000, 'min_samples_split': 20}",0.8219707845780638,0.8245366357069144,0.6646409911614534,0.7703828038154771,0.07477808995297514,58
0.03823073705037435,0.005890937626651367,0.005983988444010417,0.0008141013941716828,,4000,100,"{'max_depth': None, 'max_leaf_nodes': 4000, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.00964061419169108,0.0004703027242327683,0.007314364115397136,0.0018808171864151929,,600,1.0,"{'max_depth': None, 'max_leaf_nodes': 600, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.06663894653320312,0.008398732233064529,0.007163286209106445,0.0008536397573781397,,600,2,"{'max_depth': None, 'max_leaf_nodes': 600, 'min_samples_split': 2}",0.8021072680558604,0.7966138900252712,0.6438622164763226,0.7475277915191514,0.07333692970242219,123
0.04886809984842936,0.007099627752807423,0.006317536036173503,0.00046940577138111035,,600,10,"{'max_depth': None, 'max_leaf_nodes': 600, 'min_samples_split': 10}",0.807689349020444,0.8116992321529359,0.6443297458774236,0.7545727756836013,0.07797078087898643,108
0.04886873563130697,0.0037318706674586114,0.006317297617594401,0.0004700783441618556,,600,20,"{'max_depth': None, 'max_leaf_nodes': 600, 'min_samples_split': 20}",0.8229068428184283,0.8247938400397417,0.6602411186593677,0.7693139338391792,0.07712997449355773,87
0.03291114171346029,0.007099538332591359,0.009309609731038412,0.004016254967040786,,600,100,"{'max_depth': None, 'max_leaf_nodes': 600, 'min_samples_split': 100}",0.843300649984109,0.8423102046807768,0.671779080317288,0.785796644994058,0.08062360711599216,6
0.00897542635599772,0.001410458364592608,0.005651791890462239,0.000470752210030195,,1200,1.0,"{'max_depth': None, 'max_leaf_nodes': 1200, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.04421496391296387,0.00261733317221838,0.005984306335449219,5.150429962800233e-07,,1200,2,"{'max_depth': None, 'max_leaf_nodes': 1200, 'min_samples_split': 2}",0.7997141925153521,0.8045688056799168,0.6525384192963866,0.7522738058305519,0.07055141062886416,111
0.04321662584940592,0.0009408300704986406,0.009308894475301107,0.0040173203457243515,,1200,10,"{'max_depth': None, 'max_leaf_nodes': 1200, 'min_samples_split': 10}",0.8119450465562184,0.8124191961668833,0.6434076734830546,0.7559239720687186,0.07956127320091967,102
0.041888157526652016,0.0021546455865707878,0.007646242777506511,0.0012441126688456023,,1200,20,"{'max_depth': None, 'max_leaf_nodes': 1200, 'min_samples_split': 20}",0.823927637505086,0.8240721409097432,0.6646409911614534,0.7708802565254276,0.07512252813067542,53
0.03058449427286784,0.0030830293643753608,0.005652109781901042,0.00047030264365569767,,1200,100,"{'max_depth': None, 'max_leaf_nodes': 1200, 'min_samples_split': 100}",0.843300649984109,0.8426769626769627,0.671779080317288,0.7859188976594532,0.08070944047896508,1
0.008642276128133139,0.00046991027105302934,0.005984306335449219,5.150429962800233e-07,,,1.0,"{'max_depth': None, 'max_leaf_nodes': None, 'min_samples_split': 1.0}",0.8270182342909616,0.8262208444050781,0.6555059471272084,0.769581675274416,0.08066437781282076,59
0.044215758641560875,0.0016948119185354422,0.007313172022501628,0.0009409986830588861,,,2,"{'max_depth': None, 'max_leaf_nodes': None, 'min_samples_split': 2}",0.8016156805977741,0.7984261663085193,0.6488977968867804,0.7496465479310247,0.07125202396227849,118
0.0452124277750651,0.0028596491186341907,0.0069815317789713545,0.0014102898007141262,,,10,"{'max_depth': None, 'max_leaf_nodes': None, 'min_samples_split': 10}",0.8105775635923775,0.8132298006677767,0.6502559922758834,0.7580211188453458,0.07620914410915633,94
0.042552550633748375,0.003083149359573137,0.0063161055246988935,0.00047007786046845593,,,20,"{'max_depth': None, 'max_leaf_nodes': None, 'min_samples_split': 20}",0.8225668299829273,0.8244329101598441,0.6646409911614534,0.7705469104347417,0.0748906686071852,55
0.036901394526163735,0.0029361212318620017,0.006315867106119792,0.0004699093033197255,,,100,"{'max_depth': None, 'max_leaf_nodes': None, 'min_samples_split': 100}",0.843300649984109,0.8426769626769627,0.671779080317288,0.7859188976594532,0.08070944047896508,1
