mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_leaf_nodes,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.5222699642181396,0.0178844279744943,0.04971162478129069,0.0008561213875790709,True,10,8,"{'bootstrap': True, 'max_depth': 10, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8256832821682872,0.8263074536214422,0.0005484220757333875,15
0.9644428094228109,0.03980157613712436,0.06482998530069987,0.004958338067904466,True,10,4000,"{'bootstrap': True, 'max_depth': 10, 'max_leaf_nodes': 4000}",0.8259101654846335,0.8283365458357115,0.693751433483073,0.782666048267806,0.0628799298777181,48
0.9258796374003092,0.03367574455683788,0.06615742047627766,0.004098688316490756,True,10,600,"{'bootstrap': True, 'max_depth': 10, 'max_leaf_nodes': 600}",0.8288468819202182,0.8335586135107399,0.7025448311620368,0.7883167755309982,0.06068041932545428,23
0.8974624474843343,0.00716986588322664,0.06200456619262695,0.0015448537964815284,True,10,1200,"{'bootstrap': True, 'max_depth': 10, 'max_leaf_nodes': 1200}",0.8288468819202182,0.8319658729701728,0.6879964398898342,0.782936398260075,0.0671447630015413,46
0.9297163486480713,0.009647078129150466,0.06615678469340007,0.0020490218893778125,True,10,,"{'bootstrap': True, 'max_depth': 10, 'max_leaf_nodes': None}",0.8280863539870666,0.8299484092550944,0.7051689683380905,0.7877345771934171,0.058387650730232304,26
0.5344233512878418,0.024444682112574643,0.04953432083129883,0.0009405491166964253,True,2000,8,"{'bootstrap': True, 'max_depth': 2000, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8162524616789236,0.8231638467916543,0.004897917298191491,18
1.0614938735961914,0.024730851946438707,0.0654916763305664,0.0026180295997118323,True,2000,4000,"{'bootstrap': True, 'max_depth': 2000, 'max_leaf_nodes': 4000}",0.8305767223706834,0.8305015939833394,0.68846353784906,0.7831806180676942,0.06697509673963921,45
1.0934088230133057,0.0057769986967572,0.07280540466308594,0.007767889278209521,True,2000,600,"{'bootstrap': True, 'max_depth': 2000, 'max_leaf_nodes': 600}",0.8308735571538699,0.8307604938271607,0.6995917247162603,0.7870752585657637,0.06186021724785032,28
1.0349056720733643,0.024253388822840786,0.07280564308166504,0.004309254395296297,True,2000,1200,"{'bootstrap': True, 'max_depth': 2000, 'max_leaf_nodes': 1200}",0.8280863539870666,0.8307604938271607,0.6926393500105211,0.7838287326082495,0.0644898719691046,43
1.058855136235555,0.02938647546353678,0.06615662574768066,0.0033906835843533116,True,2000,,"{'bootstrap': True, 'max_depth': 2000, 'max_leaf_nodes': None}",0.8285596408641781,0.8332525242827198,0.6801809728267109,0.7806643793245361,0.07107832311260782,50
0.528274138768514,0.020363431289015296,0.05253005027770996,0.0036754987834232335,True,400,8,"{'bootstrap': True, 'max_depth': 400, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.819599365902868,0.8242794815329691,0.0033253139591990226,17
1.0907560189565022,0.022756184579453335,0.06948105494181316,0.0030831065981837148,True,400,4000,"{'bootstrap': True, 'max_depth': 400, 'max_leaf_nodes': 4000}",0.8253551481700506,0.8320290858604671,0.6868814000196717,0.7814218780167298,0.06690571398621627,49
1.1728639602661133,0.026399799583645463,0.07479977607727051,0.007767409736574849,True,400,600,"{'bootstrap': True, 'max_depth': 400, 'max_leaf_nodes': 600}",0.8292855154370048,0.8310617665312571,0.6942729928117918,0.7848734249266845,0.06406828384123421,41
1.149769385655721,0.07087078019940411,0.07546536127726237,0.006582213824319994,True,400,1200,"{'bootstrap': True, 'max_depth': 400, 'max_leaf_nodes': 1200}",0.8278042893293486,0.8345397598385049,0.7079858253284911,0.7901099581654482,0.058135597450624354,20
1.1454694271087646,0.05510356866074238,0.07014624277750652,0.006112218110707278,True,400,,"{'bootstrap': True, 'max_depth': 400, 'max_leaf_nodes': None}",0.827522108396813,0.8300763818881048,0.6905995778228986,0.7827326893692721,0.06515629292032843,47
0.5041848023732504,0.025596603704049165,0.061834255854288735,0.005339948669582277,True,2,8,"{'bootstrap': True, 'max_depth': 2, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.4991757869720459,0.014169722540049194,0.05053194363911947,0.00047024647807890086,True,2,4000,"{'bootstrap': True, 'max_depth': 2, 'max_leaf_nodes': 4000}",0.8270182342909616,0.8262208444050781,0.8281790139461517,0.8271393642140638,0.0008039947477440777,7
0.4644247690836589,0.018611081274181263,0.05019895235697428,0.0016953106134787053,True,2,600,"{'bootstrap': True, 'max_depth': 2, 'max_leaf_nodes': 600}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.457142432530721,0.02419107399405575,0.049201409022013344,0.0004702468004255965,True,2,1200,"{'bootstrap': True, 'max_depth': 2, 'max_leaf_nodes': 1200}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.473446528116862,0.027462541664275603,0.049201647440592446,0.0012437728111975993,True,2,,"{'bootstrap': True, 'max_depth': 2, 'max_leaf_nodes': None}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.522981325785319,0.014345727675809295,0.05219348271687826,0.004701340465925492,True,,8,"{'bootstrap': True, 'max_depth': None, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8312239492221446,0.8281543426393947,0.002194815267423527,6
1.0648179054260254,0.013875496785263843,0.06682197252909343,0.0028209166754500415,True,,4000,"{'bootstrap': True, 'max_depth': None, 'max_leaf_nodes': 4000}",0.8311704022473254,0.830158074856346,0.6916595538864482,0.7843293436633733,0.06552874002889235,42
1.0904167493184407,0.027976607235867874,0.0688165823618571,0.002154424873960614,True,,600,"{'bootstrap': True, 'max_depth': None, 'max_leaf_nodes': 600}",0.827522108396813,0.8329465304953539,0.6950230617201564,0.7851639002041079,0.0637776562792861,40
1.0568476517995198,0.023418681414081568,0.06748636563618977,0.0020498727366289335,True,,1200,"{'bootstrap': True, 'max_depth': None, 'max_leaf_nodes': 1200}",0.8294211504624064,0.8280494324151788,0.6990322319070849,0.7855009382615568,0.061145173080476706,35
1.07215412457784,0.03012954853808266,0.06781864166259766,0.002443374838807284,True,,,"{'bootstrap': True, 'max_depth': None, 'max_leaf_nodes': None}",0.8259101654846335,0.8323591794607148,0.6996791981824441,0.7859828477092642,0.06108266195111923,33
0.5339260896046957,0.01588079242888376,0.06050483385721842,0.003761072389667648,False,10,8,"{'bootstrap': False, 'max_depth': 10, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8357807962573549,0.8296732916511315,0.004330909607600315,1
1.1100390752156575,0.021224785500058404,0.06582339604695638,0.0028208605149165717,False,10,4000,"{'bootstrap': False, 'max_depth': 10, 'max_leaf_nodes': 4000}",0.8321601174887142,0.8326689413988739,0.7006713086622486,0.7885001225166123,0.06210469726057353,22
1.0937683582305908,0.015765236229615964,0.06582395235697429,0.0037313396817690416,False,10,600,"{'bootstrap': False, 'max_depth': 10, 'max_leaf_nodes': 600}",0.8266748600042227,0.8317165706227236,0.6971236558062192,0.7851716954777218,0.062293379418073315,38
1.111401637395223,0.033420425730244264,0.06449476877848308,0.0016952794416585355,False,10,1200,"{'bootstrap': False, 'max_depth': 10, 'max_leaf_nodes': 1200}",0.8305767223706834,0.8335974552804472,0.6918925650975379,0.7853555809162228,0.06609983712168958,37
1.0887818336486816,0.03133941979586612,0.06216780344645182,0.002859455111741528,False,10,,"{'bootstrap': False, 'max_depth': 10, 'max_leaf_nodes': None}",0.8305767223706834,0.8375883108501134,0.7011782121107372,0.789781081777178,0.06271704700795706,21
0.5285860697428385,0.031104218807442102,0.05086429913838705,0.0029355812694695504,False,2000,8,"{'bootstrap': False, 'max_depth': 2000, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8319256716142368,0.8283882501034254,0.002522428838294576,4
1.4092491467793782,0.047209352835178624,0.06948105494181316,0.0009400995503339851,False,2000,4000,"{'bootstrap': False, 'max_depth': 2000, 'max_leaf_nodes': 4000}",0.8308735571538699,0.8416019965611929,0.6923399375902838,0.7882718304351156,0.06797534308665833,24
1.4414963722229004,0.013388833968247036,0.07047851880391438,0.001695450963394768,False,2000,600,"{'bootstrap': False, 'max_depth': 2000, 'max_leaf_nodes': 600}",0.8331315353945686,0.8403344035128366,0.6848949819940304,0.7861203069671453,0.07163749083274211,31
1.3635356426239014,0.02762370760209306,0.06914846102396648,0.0004699092629974612,False,2000,1200,"{'bootstrap': False, 'max_depth': 2000, 'max_leaf_nodes': 1200}",0.8331315353945686,0.8402238721055926,0.6970607770718664,0.7901387281906759,0.06587970880507517,19
1.3967742125193279,0.04498633534027446,0.06914830207824707,0.0026176359624816943,False,2000,,"{'bootstrap': False, 'max_depth': 2000, 'max_leaf_nodes': None}",0.8306534152542163,0.8360111657013097,0.6941018439480245,0.7869221416345168,0.06567029830610956,29
0.5167965094248453,0.01631441203635817,0.048534790674845375,0.00046879116732823707,False,400,8,"{'bootstrap': False, 'max_depth': 400, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8254545309204027,0.8262312032054808,0.0006384212487763043,16
1.397100528081258,0.0086015034487628,0.06948113441467285,0.004098482050047279,False,400,4000,"{'bootstrap': False, 'max_depth': 400, 'max_leaf_nodes': 4000}",0.8315573045964042,0.841147784300009,0.6911131456223741,0.7879394115062625,0.06857836708952948,25
1.363033930460612,0.023650894484656786,0.06648858388264973,0.001880817226712158,False,400,600,"{'bootstrap': False, 'max_depth': 400, 'max_leaf_nodes': 600}",0.8282723267322943,0.8353105158730157,0.6864162991802201,0.7833330472618435,0.06859069942119349,44
1.4262226422627766,0.028779335114248718,0.07247304916381836,0.0047713450022348405,False,400,1200,"{'bootstrap': False, 'max_depth': 400, 'max_leaf_nodes': 1200}",0.8278242025460473,0.8394392039800995,0.6891464107539788,0.7854699390933751,0.06827587982292203,36
1.375359058380127,0.02687245113675073,0.07065733273824056,0.003447449686295796,False,400,,"{'bootstrap': False, 'max_depth': 400, 'max_leaf_nodes': None}",0.8309546715906648,0.8379999522350104,0.690393987511031,0.7864495371122354,0.06798240189799848,30
0.3996105194091797,0.0018897563229825515,0.047206878662109375,0.001243879074924819,False,2,8,"{'bootstrap': False, 'max_depth': 2, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8352291930168888,0.8294894239043095,0.004071663849649743,2
0.40990400314331055,0.011015916637434118,0.05252631505330404,0.005235534352079974,False,2,4000,"{'bootstrap': False, 'max_depth': 2, 'max_leaf_nodes': 4000}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.4129420916239421,0.007237840663214603,0.04953455924987793,0.0016952482767165255,False,2,600,"{'bootstrap': False, 'max_depth': 2, 'max_leaf_nodes': 600}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.3969840208689372,0.00906801918381205,0.04920204480489095,0.00047030264365569767,False,2,1200,"{'bootstrap': False, 'max_depth': 2, 'max_leaf_nodes': 1200}",0.8270182342909616,0.8262208444050781,0.8318172320037934,0.828352103566611,0.0024717462075969448,5
0.40659316380818683,0.012476676881180747,0.04886921246846517,0.0008144907300773064,False,2,,"{'bootstrap': False, 'max_depth': 2, 'max_leaf_nodes': None}",0.8270182342909616,0.8262208444050781,0.8269242576518357,0.8267211121159584,0.00035581712445902417,8
0.5402648448944092,0.031172144129402404,0.05019895235697428,0.001694843043055962,False,,8,"{'bootstrap': False, 'max_depth': None, 'max_leaf_nodes': 8}",0.8270182342909616,0.8262208444050781,0.8339232563289625,0.8290541116750006,0.0034583603921926626,3
1.3883497714996338,0.03370314795273715,0.06748596827189128,0.001694905379816497,False,,4000,"{'bootstrap': False, 'max_depth': None, 'max_leaf_nodes': 4000}",0.8303521952370051,0.8437809968439577,0.6832742749705573,0.7858024890171733,0.07270538350008325,34
1.4953641891479492,0.05453263572222025,0.06948145230611165,0.002617343266274129,False,,600,"{'bootstrap': False, 'max_depth': None, 'max_leaf_nodes': 600}",0.831858687073773,0.8401216413888675,0.6902564841227178,0.7874122708617861,0.06878228587928156,27
1.4258733590443928,0.13693874032856374,0.05718088150024414,0.004630443134329928,False,,1200,"{'bootstrap': False, 'max_depth': None, 'max_leaf_nodes': 1200}",0.8302798954031041,0.8395069294235219,0.6857269675175772,0.7851712641147343,0.0704185611586463,39
1.1387977600097656,0.028377100461453513,0.04654288291931152,0.006925533707494973,False,,,"{'bootstrap': False, 'max_depth': None, 'max_leaf_nodes': None}",0.8312559670781893,0.8388351960340839,0.6881205027577281,0.7860705552900004,0.06933022799711369,32
